"path","module","bytes","sha256","rows","columns_n","column_names","repository_role"
"analysis_code/02_ppml_post_event/data/city_atlas/ppml_city_coverage_75city.csv","02_ppml_post_event","3428","570bc0d01e62c34ac219b5753ff88f8fce16cdf0b366e32a9f1ba436ff5c2db2","75","4","city|city_order|model_available|status","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_atlas/ppml_city_lag_observed_63city.csv","02_ppml_post_event","181006","b1dd95ae0a37e77c1840b567069d720039f2e0086b61f34c3132e4dd4ea34b40","756","19","term|estimate|std.error|statistic|p.value|conf.low|conf.high|city|lag|pct|pct_low|pct_high|n_obs|city_key|city_order|panel_row|panel_col|significant_05|effect_direction","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_atlas/ppml_city_lag_source_data_75grid.csv","02_ppml_post_event","174116","be7652aabe4a6a5f6b9724fcf82901fc008cdade8356a263b4d646e83b8141a1","900","18","city_key|lag|city|city_order|panel_row|panel_col|model_available|estimate|std.error|p.value|conf.low|conf.high|pct|pct_low|pct_high|n_obs|significant_05|effect_direction","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_atlas/ppml_city_summary_75city.csv","02_ppml_post_event","8914","2992da2ab57423ea246d575992d70dee4e9c50f6a5a005971111913436ce1627","75","13","city|city_order|model_available|n_obs|n_lags|n_significant_suppression|n_significant_enhancement|latest_significant_lag|strongest_suppression_lag|strongest_suppression_pct|strongest_suppression_pct_low|strongest_suppression_pct_high|status","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_lag_estimates_12day.csv","02_ppml_post_event","149616","807626941096c85638ba8c782fac5069a90f2da7bae96fe3bace0612335a8824","756","13","term|estimate|std.error|statistic|p.value|conf.low|conf.high|city|lag|pct|pct_low|pct_high|n_obs","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_lag_estimates_7day.csv","02_ppml_post_event","86982","b1683e1129228310a7d8ee306b87d98fae344dbdbd989d38eec81180c702aa6f","441","13","term|estimate|std.error|statistic|p.value|conf.low|conf.high|city|lag|pct|pct_low|pct_high|n_obs","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/city_order_75.csv","02_ppml_post_event","981","e3af2b51c4221f47b355fe71abfd23772d377cd25cefa10a57d0f0d184f7483f","75","1","city","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_city_lag_points_12day.csv","02_ppml_post_event","124968","3f77702272cbf1c514c5d662155442b1f8d73426d17e31ba0c178ab85fde9faf","756","15","city|lag|estimate|std.error|p.value|n_obs|pct|sig05|sig01|sig001|stars|direction|inside_plot_range|plot_ymin_pct|plot_ymax_pct","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_city_overall_12day.csv","02_ppml_post_event","10713","a40e335c97bb7bfb8319a10d48224e649b5c1bf705561d7b3f9e5598c9e8f1d3","63","11","city|mu|se|lo|hi|p|n_obs|pct|pct_lo|pct_hi|rank_by_overall_effect","compact_figure_or_summary_data"
"analysis_code/02_ppml_post_event/data/figure2_summary/fig1_lag_direction_tally_12day.csv","02_ppml_post_event","227","6337f347002e606b8e7e93e694aeb71330b90e1fb4e02cb2b48510fbbf230423","12","5","lag|PA_down|non_significant|PA_up|n_cities","compact_figure_or_summary_data"
